role,path,bytes,sha256
source:summary_csv,experiments/sdgscenes_baseline/results/sdgscenes_inspired_smoke_20260720/summary.csv,1336,a0d35eaf934e922acfc0a4ebb1b0bb21379376a5ab38684d8c47b5cf7f72a608
source:per_scene_csv,experiments/sdgscenes_baseline/results/sdgscenes_inspired_smoke_20260720/per_scene.csv,163002,13b352f59776b427b5edc454ec41335f2964ea907dd3bf1cbbfb2ad82986a9cb
source:run_metadata_json,experiments/sdgscenes_baseline/results/sdgscenes_inspired_smoke_20260720/run_metadata.json,1623,02620d5e2f2e6e5495cbe5aa2cb0e175c38bafd680646d271912c2c44132a20f
source:optimized_layouts_json,experiments/sdgscenes_baseline/results/sdgscenes_inspired_smoke_20260720/optimized_layouts.json,3199812,909d6330a43631e80b57f2f1c59477a60fe23e974b3c4be6879bc2c4f08b20f4
source:smoke_report_md,experiments/sdgscenes_baseline/reports/sdgscenes_inspired_smoke_report.md,5082,9d2b2479cfce22fd7c270cee76e51a7de874ef040d9428197c78981088ef92fb
source:protocol_boundary_md,experiments/sdgscenes_baseline/reports/protocol_boundary.md,2113,1adf20b5e551fb0023f340ab0ccf195c21c85b4b7d0747af2d9bdc7df469f425
source:sota_protocol_comparison_csv,experiments/sdgscenes_baseline/reports/sota_protocol_comparison.csv,2566,b02a157937918a611711ae65a7b5a7f86fd76131e96ae121b0dc8a1b6e501675
source:related_work_wording_md,experiments/sdgscenes_baseline/reports/related_work_wording.md,2009,80f4d160b75fd769eba03e98d302571a8c0f313c8abba8a458fbf574d9665c97
source:reported_results_context_md,experiments/sdgscenes_baseline/reports/reported_results_context.md,1274,938da9228000b5db2313509af3f85ea1a27352edd61ed3ae87a2305da18bc3ab
source:official_feasibility_md,experiments/sdgscenes_baseline/reports/official_feasibility.md,1963,45b5dbdf49352e0d767380249b8fb01c41f29d8f3ae9800540e2da0bb4b1ba3f
source:main_results_csv,experiment_archive/relation_aware_instructscene_20260530/local_results/tables/main_results.csv,1052,2ff70d883a837ef7878760b2d7328747162adb41fd8779e11cb510c305054b46
source:floor_prior_results_csv,experiment_archive/relation_aware_instructscene_20260530/local_results/tables/floor_prior_results.csv,14857,a9bd33b7512158d7b75faf3b00ef6f2e22c25e4007986b298c753f61c8e4195c
source:collision_gated_results_csv,experiment_archive/relation_aware_instructscene_20260530/local_results/tables/collision_gated_results.csv,1009,7fe0aaa61d1ad02f54ad4c8b03dbda68c085ebbaf7fd9b9a3450304364a019a8
source:strong_baseline_feasibility_csv,experiment_archive/relation_aware_instructscene_20260530/local_results/tables/strong_baseline_feasibility.csv,2256,e04d7a4856d567b33a80543c7ce2021f341ca10484ac1fec06ce5337a3801f94
generated:README.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/README.md,692,bf18189ef7bd0d5965b099d873daa9fd0c5825d206fe9543d3770655e294a669
generated:archived_collision_gated_results.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/archived_collision_gated_results.csv,1009,7fe0aaa61d1ad02f54ad4c8b03dbda68c085ebbaf7fd9b9a3450304364a019a8
generated:archived_floor_prior_results.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/archived_floor_prior_results.csv,14857,a9bd33b7512158d7b75faf3b00ef6f2e22c25e4007986b298c753f61c8e4195c
generated:archived_main_results.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/archived_main_results.csv,1052,2ff70d883a837ef7878760b2d7328747162adb41fd8779e11cb510c305054b46
generated:artifact.json,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/artifact.json,12978,11a9992e6a9fb73f2dc91d1acc69950f8de63833b9df5f5e1056172e80b2a6d2
generated:official_feasibility.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/official_feasibility.md,1963,45b5dbdf49352e0d767380249b8fb01c41f29d8f3ae9800540e2da0bb4b1ba3f
generated:per_scene.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/per_scene.csv,163002,13b352f59776b427b5edc454ec41335f2964ea907dd3bf1cbbfb2ad82986a9cb
generated:protocol_boundary.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/protocol_boundary.md,2113,1adf20b5e551fb0023f340ab0ccf195c21c85b4b7d0747af2d9bdc7df469f425
generated:related_work_wording.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/related_work_wording.md,2009,80f4d160b75fd769eba03e98d302571a8c0f313c8abba8a458fbf574d9665c97
generated:reported_results_context.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/reported_results_context.md,1274,938da9228000b5db2313509af3f85ea1a27352edd61ed3ae87a2305da18bc3ab
generated:run_metadata.json,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/run_metadata.json,1623,02620d5e2f2e6e5495cbe5aa2cb0e175c38bafd680646d271912c2c44132a20f
generated:sdgscenes_inspired_smoke_report.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/sdgscenes_inspired_smoke_report.md,5082,9d2b2479cfce22fd7c270cee76e51a7de874ef040d9428197c78981088ef92fb
generated:sdgscenes_results_machine_20260720.tar.gz,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/sdgscenes_results_machine_20260720.tar.gz,535346,38305b2ed512b84cf8bd4b8f829a517e99808b85a69f59d4a18698d9b8836134
generated:sota_protocol_comparison.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/sota_protocol_comparison.csv,2566,b02a157937918a611711ae65a7b5a7f86fd76131e96ae121b0dc8a1b6e501675
generated:strong_baseline_feasibility.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/strong_baseline_feasibility.csv,2256,e04d7a4856d567b33a80543c7ce2021f341ca10484ac1fec06ce5337a3801f94
generated:summary.csv,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/summary.csv,1336,a0d35eaf934e922acfc0a4ebb1b0bb21379376a5ab38684d8c47b5cf7f72a608
generated:results_package.json,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/results_package.json,11175,6a17d7547ac53cec5acbebb9aaf70235f474cb679ee7325b71a2bb49088bc03e
generated:README.md,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/machine/README.md,692,ab197369e99941856a4d4921a7000d325f2d5ce63f441c59aa393f1678200042
generated:human_html,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/human/index.html,16042,5231e82ae09b34a7de96da608b378eaceec6b8824d4d7edeed2799a741ca0d71
generated:human_html_copy,experiments/sdgscenes_baseline/exports/20260720_h800_sdgscenes_results/sdgscenes_results_human_20260720.html,16042,5231e82ae09b34a7de96da608b378eaceec6b8824d4d7edeed2799a741ca0d71
