===== bedroom mesh+visual evaluation started 2026-05-29 23:15:33 =====
/root/autodl-tmp/venvs/relation_scene/lib/python3.10/site-packages/transformers/utils/hub.py:123: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2398] 3D-FUTURE models
Applying threed_front_bedroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [162] validation scenes with [21] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from out/bedroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the model

Load checkpoint from out/bedroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating graphs:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating graphs:   1%|▋                                                                    | 1/100 [00:00<00:18,  5.41it/s][A
Generating graphs:   3%|██                                                                   | 3/100 [00:00<00:09, 10.75it/s][A
Generating graphs:   5%|███▍                                                                 | 5/100 [00:00<00:07, 13.09it/s][A
Generating graphs:   7%|████▊                                                                | 7/100 [00:00<00:06, 14.42it/s][A
Generating graphs:   9%|██████▏                                                              | 9/100 [00:00<00:05, 15.21it/s][A
Generating graphs:  11%|███████▍                                                            | 11/100 [00:00<00:05, 15.76it/s][A
Generating graphs:  13%|████████▊                                                           | 13/100 [00:00<00:05, 16.13it/s][A
Generating graphs:  15%|██████████▏                                                         | 15/100 [00:01<00:05, 16.32it/s][A
Generating graphs:  17%|███████████▌                                                        | 17/100 [00:01<00:05, 16.42it/s][A
Generating graphs:  19%|████████████▉                                                       | 19/100 [00:01<00:04, 16.46it/s][A
Generating graphs:  21%|██████████████▎                                                     | 21/100 [00:01<00:04, 16.57it/s][A
Generating graphs:  23%|███████████████▋                                                    | 23/100 [00:01<00:04, 16.60it/s][A
Generating graphs:  25%|█████████████████                                                   | 25/100 [00:01<00:04, 16.64it/s][A
Generating graphs:  27%|██████████████████▎                                                 | 27/100 [00:01<00:04, 16.70it/s][A
Generating graphs:  29%|███████████████████▋                                                | 29/100 [00:01<00:04, 16.62it/s][A
Generating graphs:  31%|█████████████████████                                               | 31/100 [00:01<00:04, 16.65it/s][A
Generating graphs:  33%|██████████████████████▍                                             | 33/100 [00:02<00:04, 16.71it/s][A
Generating graphs:  35%|███████████████████████▊                                            | 35/100 [00:02<00:03, 16.78it/s][A
Generating graphs:  37%|█████████████████████████▏                                          | 37/100 [00:02<00:03, 16.66it/s][A
Generating graphs:  39%|██████████████████████████▌                                         | 39/100 [00:02<00:03, 16.72it/s][A
Generating graphs:  41%|███████████████████████████▉                                        | 41/100 [00:02<00:03, 16.75it/s][A
Generating graphs:  43%|█████████████████████████████▏                                      | 43/100 [00:02<00:03, 16.72it/s][A
Generating graphs:  45%|██████████████████████████████▌                                     | 45/100 [00:02<00:03, 16.73it/s][A
Generating graphs:  47%|███████████████████████████████▉                                    | 47/100 [00:02<00:03, 16.55it/s][A
Generating graphs:  49%|█████████████████████████████████▎                                  | 49/100 [00:03<00:03, 16.56it/s][A
Generating graphs:  51%|██████████████████████████████████▋                                 | 51/100 [00:03<00:02, 16.60it/s][A
Generating graphs:  53%|████████████████████████████████████                                | 53/100 [00:03<00:02, 16.62it/s][A
Generating graphs:  55%|█████████████████████████████████████▍                              | 55/100 [00:03<00:02, 16.60it/s][A
Generating graphs:  57%|██████████████████████████████████████▊                             | 57/100 [00:03<00:02, 16.54it/s][A
Generating graphs:  59%|████████████████████████████████████████                            | 59/100 [00:03<00:02, 16.50it/s][A
Generating graphs:  61%|█████████████████████████████████████████▍                          | 61/100 [00:03<00:02, 16.54it/s][A
Generating graphs:  63%|██████████████████████████████████████████▊                         | 63/100 [00:03<00:02, 16.59it/s][A
Generating graphs:  65%|████████████████████████████████████████████▏                       | 65/100 [00:04<00:02, 16.62it/s][A
Generating graphs:  67%|█████████████████████████████████████████████▌                      | 67/100 [00:04<00:01, 16.66it/s][A
Generating graphs:  69%|██████████████████████████████████████████████▉                     | 69/100 [00:04<00:01, 16.65it/s][A
Generating graphs:  71%|████████████████████████████████████████████████▎                   | 71/100 [00:04<00:01, 16.73it/s][A
Generating graphs:  73%|█████████████████████████████████████████████████▋                  | 73/100 [00:04<00:01, 16.37it/s][A
Generating graphs:  75%|███████████████████████████████████████████████████                 | 75/100 [00:04<00:01, 16.48it/s][A
Generating graphs:  77%|████████████████████████████████████████████████████▎               | 77/100 [00:04<00:01, 16.61it/s][A
Generating graphs:  79%|█████████████████████████████████████████████████████▋              | 79/100 [00:04<00:01, 16.64it/s][A
Generating graphs:  81%|███████████████████████████████████████████████████████             | 81/100 [00:04<00:01, 16.65it/s][A
Generating graphs:  83%|████████████████████████████████████████████████████████▍           | 83/100 [00:05<00:01, 16.66it/s][A
Generating graphs:  85%|█████████████████████████████████████████████████████████▊          | 85/100 [00:05<00:00, 16.69it/s][A
Generating graphs:  87%|███████████████████████████████████████████████████████████▏        | 87/100 [00:05<00:00, 16.72it/s][A
Generating graphs:  89%|████████████████████████████████████████████████████████████▌       | 89/100 [00:05<00:00, 16.72it/s][A
Generating graphs:  91%|█████████████████████████████████████████████████████████████▉      | 91/100 [00:05<00:00, 16.63it/s][A
Generating graphs:  93%|███████████████████████████████████████████████████████████████▏    | 93/100 [00:05<00:00, 16.66it/s][A
Generating graphs:  95%|████████████████████████████████████████████████████████████████▌   | 95/100 [00:05<00:00, 16.61it/s][A
Generating graphs:  97%|█████████████████████████████████████████████████████████████████▉  | 97/100 [00:05<00:00, 16.55it/s][A
Generating graphs:  99%|███████████████████████████████████████████████████████████████████▎| 99/100 [00:06<00:00, 16.36it/s][AGenerating graphs: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:06<00:00, 16.28it/s]

Generating scenes:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating scenes:   5%|███▍                                                                 | 5/100 [00:00<00:02, 45.29it/s][A
Generating scenes:  10%|██████▊                                                             | 10/100 [00:00<00:02, 42.77it/s][A
Generating scenes:  15%|██████████▏                                                         | 15/100 [00:00<00:02, 42.10it/s][A
Generating scenes:  20%|█████████████▌                                                      | 20/100 [00:00<00:01, 41.68it/s][A
Generating scenes:  25%|█████████████████                                                   | 25/100 [00:00<00:01, 41.59it/s][A
Generating scenes:  30%|████████████████████▍                                               | 30/100 [00:00<00:01, 41.56it/s][A
Generating scenes:  35%|███████████████████████▊                                            | 35/100 [00:00<00:01, 41.60it/s][A
Generating scenes:  40%|███████████████████████████▏                                        | 40/100 [00:00<00:01, 41.56it/s][A
Generating scenes:  45%|██████████████████████████████▌                                     | 45/100 [00:01<00:01, 41.61it/s][A
Generating scenes:  50%|██████████████████████████████████                                  | 50/100 [00:01<00:01, 41.61it/s][A
Generating scenes:  55%|█████████████████████████████████████▍                              | 55/100 [00:01<00:01, 41.47it/s][A
Generating scenes:  60%|████████████████████████████████████████▊                           | 60/100 [00:01<00:00, 41.49it/s][A
Generating scenes:  65%|████████████████████████████████████████████▏                       | 65/100 [00:01<00:00, 41.34it/s][A
Generating scenes:  70%|███████████████████████████████████████████████▌                    | 70/100 [00:01<00:00, 41.44it/s][A
Generating scenes:  75%|███████████████████████████████████████████████████                 | 75/100 [00:01<00:00, 41.44it/s][A
Generating scenes:  80%|██████████████████████████████████████████████████████▍             | 80/100 [00:01<00:00, 41.02it/s][A
