=== formal start room=livingroom epoch=1459 n_scenes=0 2026-08-14 09:59:37 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2380] 3D-FUTURE models
Applying threed_front_livingroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [192] validation scenes with [24] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/livingroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01459.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/livingroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating graphs:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating graphs:   1%|▋                                                                    | 1/100 [00:00<00:14,  6.84it/s][A
Generating graphs:   3%|██                                                                   | 3/100 [00:00<00:09, 10.43it/s][A
Generating graphs:   5%|███▍                                                                 | 5/100 [00:00<00:08, 11.53it/s][A
Generating graphs:   7%|████▊                                                                | 7/100 [00:00<00:07, 12.02it/s][A
Generating graphs:   9%|██████▏                                                              | 9/100 [00:00<00:07, 12.31it/s][A
Generating graphs:  11%|███████▍                                                            | 11/100 [00:00<00:07, 12.49it/s][A
Generating graphs:  13%|████████▊                                                           | 13/100 [00:01<00:06, 12.59it/s][A
Generating graphs:  15%|██████████▏                                                         | 15/100 [00:01<00:06, 12.66it/s][A
Generating graphs:  17%|███████████▌                                                        | 17/100 [00:01<00:06, 12.71it/s][A
Generating graphs:  19%|████████████▉                                                       | 19/100 [00:01<00:06, 12.71it/s][A
Generating graphs:  21%|██████████████▎                                                     | 21/100 [00:01<00:06, 12.74it/s][A
Generating graphs:  23%|███████████████▋                                                    | 23/100 [00:01<00:06, 12.77it/s][A
Generating graphs:  25%|█████████████████                                                   | 25/100 [00:02<00:05, 12.78it/s][A
Generating graphs:  27%|██████████████████▎                                                 | 27/100 [00:02<00:05, 12.78it/s][A
Generating graphs:  29%|███████████████████▋                                                | 29/100 [00:02<00:05, 12.79it/s][A
Generating graphs:  31%|█████████████████████                                               | 31/100 [00:02<00:05, 12.80it/s][A
Generating graphs:  33%|██████████████████████▍                                             | 33/100 [00:02<00:05, 12.81it/s][A
Generating graphs:  35%|███████████████████████▊                                            | 35/100 [00:02<00:05, 12.81it/s][A
Generating graphs:  37%|█████████████████████████▏                                          | 37/100 [00:02<00:04, 12.80it/s][A
Generating graphs:  39%|██████████████████████████▌                                         | 39/100 [00:03<00:04, 12.80it/s][A
Generating graphs:  41%|███████████████████████████▉                                        | 41/100 [00:03<00:04, 12.80it/s][A
Generating graphs:  43%|█████████████████████████████▏                                      | 43/100 [00:03<00:04, 12.81it/s][A
Generating graphs:  45%|██████████████████████████████▌                                     | 45/100 [00:03<00:04, 12.81it/s][A
Generating graphs:  47%|███████████████████████████████▉                                    | 47/100 [00:03<00:04, 12.81it/s][A
Generating graphs:  49%|█████████████████████████████████▎                                  | 49/100 [00:03<00:03, 12.81it/s][A
Generating graphs:  51%|██████████████████████████████████▋                                 | 51/100 [00:04<00:03, 12.79it/s][A
Generating graphs:  53%|████████████████████████████████████                                | 53/100 [00:04<00:03, 12.80it/s][A
Generating graphs:  55%|█████████████████████████████████████▍                              | 55/100 [00:04<00:03, 12.79it/s][A
Generating graphs:  57%|██████████████████████████████████████▊                             | 57/100 [00:04<00:03, 12.79it/s][A
Generating graphs:  59%|████████████████████████████████████████                            | 59/100 [00:04<00:03, 12.77it/s][A
Generating graphs:  61%|█████████████████████████████████████████▍                          | 61/100 [00:04<00:03, 12.77it/s][A
Generating graphs:  63%|██████████████████████████████████████████▊                         | 63/100 [00:04<00:02, 12.76it/s][A
Generating graphs:  65%|████████████████████████████████████████████▏                       | 65/100 [00:05<00:02, 12.75it/s][A
Generating graphs:  67%|█████████████████████████████████████████████▌                      | 67/100 [00:05<00:02, 12.76it/s][A
Generating graphs:  69%|██████████████████████████████████████████████▉                     | 69/100 [00:05<00:02, 12.76it/s][A
Generating graphs:  71%|████████████████████████████████████████████████▎                   | 71/100 [00:05<00:02, 12.78it/s][A
Generating graphs:  73%|█████████████████████████████████████████████████▋                  | 73/100 [00:05<00:02, 12.78it/s][A
Generating graphs:  75%|███████████████████████████████████████████████████                 | 75/100 [00:05<00:01, 12.79it/s][A
Generating graphs:  77%|████████████████████████████████████████████████████▎               | 77/100 [00:06<00:01, 12.78it/s][A
Generating graphs:  79%|█████████████████████████████████████████████████████▋              | 79/100 [00:06<00:01, 12.79it/s][A
Generating graphs:  81%|███████████████████████████████████████████████████████             | 81/100 [00:06<00:01, 12.79it/s][A
Generating graphs:  83%|████████████████████████████████████████████████████████▍           | 83/100 [00:06<00:01, 12.80it/s][A
Generating graphs:  85%|█████████████████████████████████████████████████████████▊          | 85/100 [00:06<00:01, 12.80it/s][A
Generating graphs:  87%|███████████████████████████████████████████████████████████▏        | 87/100 [00:06<00:01, 12.80it/s][A
Generating graphs:  89%|████████████████████████████████████████████████████████████▌       | 89/100 [00:07<00:00, 12.80it/s][A
Generating graphs:  91%|█████████████████████████████████████████████████████████████▉      | 91/100 [00:07<00:00, 12.80it/s][A
Generating graphs:  93%|███████████████████████████████████████████████████████████████▏    | 93/100 [00:07<00:00, 12.80it/s][A
Generating graphs:  95%|████████████████████████████████████████████████████████████████▌   | 95/100 [00:07<00:00, 12.80it/s][A
Generating graphs:  97%|█████████████████████████████████████████████████████████████████▉  | 97/100 [00:07<00:00, 12.80it/s][A
Generating graphs:  99%|███████████████████████████████████████████████████████████████████▎| 99/100 [00:07<00:00, 12.81it/s][AGenerating graphs: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:07<00:00, 12.68it/s]

Generating scenes:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating scenes:   3%|██                                                                   | 3/100 [00:00<00:03, 24.34it/s][A
Generating scenes:   6%|████▏                                                                | 6/100 [00:00<00:04, 19.49it/s][A
Generating scenes:   9%|██████▏                                                              | 9/100 [00:00<00:04, 18.31it/s][A
Generating scenes:  11%|███████▍                                                            | 11/100 [00:00<00:04, 17.93it/s][A
Generating scenes:  13%|████████▊                                                           | 13/100 [00:00<00:04, 17.63it/s][A
Generating scenes:  15%|██████████▏                                                         | 15/100 [00:00<00:04, 17.47it/s][A
Generating scenes:  17%|███████████▌                                                        | 17/100 [00:00<00:04, 17.34it/s][A
Generating scenes:  19%|████████████▉                                                       | 19/100 [00:01<00:04, 17.27it/s][A
Generating scenes:  21%|██████████████▎                                                     | 21/100 [00:01<00:04, 17.21it/s][A
Generating scenes:  23%|███████████████▋                                                    | 23/100 [00:01<00:04, 17.17it/s][A
Generating scenes:  25%|█████████████████                                                   | 25/100 [00:01<00:04, 17.14it/s][A
Generating scenes:  27%|██████████████████▎                                                 | 27/100 [00:01<00:04, 17.12it/s][A
Generating scenes:  29%|███████████████████▋                                                | 29/100 [00:01<00:04, 17.08it/s][A
Generating scenes:  31%|█████████████████████                                               | 31/100 [00:01<00:04, 17.08it/s][A
Generating scenes:  33%|██████████████████████▍                                             | 33/100 [00:01<00:03, 17.08it/s][A
Generating scenes:  35%|███████████████████████▊                                            | 35/100 [00:01<00:03, 17.08it/s][A
Generating scenes:  37%|█████████████████████████▏                                          | 37/100 [00:02<00:03, 17.08it/s][A
Generating scenes:  39%|██████████████████████████▌                                         | 39/100 [00:02<00:03, 17.09it/s][A
Generating scenes:  41%|███████████████████████████▉                                        | 41/100 [00:02<00:03, 17.09it/s][A
Generating scenes:  43%|█████████████████████████████▏                                      | 43/100 [00:02<00:03, 17.08it/s][A
Generating scenes:  45%|██████████████████████████████▌                                     | 45/100 [00:02<00:03, 17.06it/s][A
Generating scenes:  47%|███████████████████████████████▉                                    | 47/100 [00:02<00:03, 17.09it/s][A
Generating scenes:  49%|█████████████████████████████████▎                                  | 49/100 [00:02<00:02, 17.09it/s][A
Generating scenes:  51%|██████████████████████████████████▋                                 | 51/100 [00:02<00:02, 17.08it/s][A
Generating scenes:  53%|████████████████████████████████████                                | 53/100 [00:03<00:02, 17.08it/s][A
Generating scenes:  55%|█████████████████████████████████████▍                              | 55/100 [00:03<00:02, 17.08it/s][A
Generating scenes:  57%|██████████████████████████████████████▊                             | 57/100 [00:03<00:02, 17.09it/s][A
Generating scenes:  59%|████████████████████████████████████████                            | 59/100 [00:03<00:02, 17.08it/s][A
Generating scenes:  61%|█████████████████████████████████████████▍                          | 61/100 [00:03<00:02, 17.08it/s][A
Generating scenes:  63%|██████████████████████████████████████████▊                         | 63/100 [00:03<00:02, 17.07it/s][A
Generating scenes:  65%|████████████████████████████████████████████▏                       | 65/100 [00:03<00:02, 17.08it/s][A
Generating scenes:  67%|█████████████████████████████████████████████▌                      | 67/100 [00:03<00:01, 17.07it/s][A
Generating scenes:  69%|██████████████████████████████████████████████▉                     | 69/100 [00:03<00:01, 17.08it/s][A
Generating scenes:  71%|████████████████████████████████████████████████▎                   | 71/100 [00:04<00:01, 17.08it/s][A
Generating scenes:  73%|█████████████████████████████████████████████████▋                  | 73/100 [00:04<00:01, 17.08it/s][A
Generating scenes:  75%|███████████████████████████████████████████████████                 | 75/100 [00:04<00:01, 17.08it/s][A
Generating scenes:  77%|████████████████████████████████████████████████████▎               | 77/100 [00:04<00:01, 17.08it/s][A
Generating scenes:  79%|█████████████████████████████████████████████████████▋              | 79/100 [00:04<00:01, 17.06it/s][A
Generating scenes:  81%|███████████████████████████████████████████████████████             | 81/100 [00:04<00:01, 17.07it/s][A
Generating scenes:  83%|████████████████████████████████████████████████████████▍           | 83/100 [00:04<00:00, 17.08it/s][A
Generating scenes:  85%|█████████████████████████████████████████████████████████▊          | 85/100 [00:04<00:00, 17.07it/s][A
Generating scenes:  87%|███████████████████████████████████████████████████████████▏        | 87/100 [00:05<00:00, 17.05it/s][A
Generating scenes:  89%|████████████████████████████████████████████████████████████▌       | 89/100 [00:05<00:00, 17.08it/s][A
Generating scenes:  91%|█████████████████████████████████████████████████████████████▉      | 91/100 [00:05<00:00, 17.08it/s][A
Generating scenes:  93%|███████████████████████████████████████████████████████████████▏    | 93/100 [00:05<00:00, 17.08it/s][A
Generating scenes:  95%|████████████████████████████████████████████████████████████████▌   | 95/100 [00:05<00:00, 17.08it/s][A
Generating scenes:  97%|█████████████████████████████████████████████████████████████████▉  | 97/100 [00:05<00:00, 17.08it/s][A
Generating scenes:  99%|███████████████████████████████████████████████████████████████████▎| 99/100 [00:05<00:00, 17.07it/s][AGenerating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:05<00:00, 17.23it/s]
Postprocess [translations] by bounds [-5.67291869  0.0375     -5.71640158]~[5.09667922 3.35774051 5.40485   ]
Postprocess [sizes] by bounds [0.03999    0.02000002 0.0328435 ]~[2.38027  1.770065 1.322429]
Postprocess [angles] by [arctan2]

Evaluate scenes:   0%|                                                                               | 0/192 [00:00<?, ?it/s][A
Evaluate scenes:   1%|▎                                                                      | 1/192 [00:02<06:56,  2.18s/it][A
Evaluate scenes:   1%|▏                                          | 1/192 [00:02<06:56,  2.18s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   1%|▍                                          | 2/192 [00:04<06:54,  2.18s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   1%|▍                                          | 2/192 [00:04<06:54,  2.18s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   2%|▋                                          | 3/192 [00:08<09:11,  2.92s/it, base=1.0000, repair=1.0000][A
Evaluate scenes:   2%|▋                                          | 3/192 [00:08<09:11,  2.92s/it, base=0.7500, repair=0.7500][A
Evaluate scenes:   2%|▉                                          | 4/192 [00:12<10:45,  3.44s/it, base=0.7500, repair=0.7500][A
Evaluate scenes:   2%|▉                                          | 4/192 [00:12<10:45,  3.44s/it, base=0.8000, repair=0.8000][A
Evaluate scenes:   3%|█                                          | 5/192 [00:15<09:54,  3.18s/it, base=0.8000, repair=0.8000][A
Evaluate scenes:   3%|█                                          | 5/192 [00:15<09:54,  3.18s/it, base=0.8333, repair=0.8333][A
Evaluate scenes:   3%|█▎                                         | 6/192 [00:20<12:10,  3.93s/it, base=0.8333, repair=0.8333][A
Evaluate scenes:   3%|█▎                                         | 6/192 [00:20<12:10,  3.93s/it, base=0.7500, repair=0.7500][A
Evaluate scenes:   4%|█▌                                         | 7/192 [00:21<09:23,  3.05s/it, base=0.7500, repair=0.7500][A
Evaluate scenes:   4%|█▌                                         | 7/192 [00:21<09:23,  3.05s/it, base=0.7778, repair=0.7778][A
Evaluate scenes:   4%|█▊                                         | 8/192 [00:25<09:45,  3.18s/it, base=0.7778, repair=0.7778][A
