=== formal start room=diningroom epoch=1239 n_scenes=0 2026-08-14 10:11:16 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2247] 3D-FUTURE models
Applying threed_front_diningroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [177] validation scenes with [24] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/diningroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01239.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/diningroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating graphs:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating graphs:   1%|▋                                                                    | 1/100 [00:00<00:11,  8.59it/s][A
Generating graphs:   3%|██                                                                   | 3/100 [00:00<00:08, 11.91it/s][A
Generating graphs:   5%|███▍                                                                 | 5/100 [00:00<00:07, 12.79it/s][A
Generating graphs:   7%|████▊                                                                | 7/100 [00:00<00:07, 13.18it/s][A
Generating graphs:   9%|██████▏                                                              | 9/100 [00:00<00:06, 13.38it/s][A
Generating graphs:  11%|███████▍                                                            | 11/100 [00:00<00:06, 13.51it/s][A
Generating graphs:  13%|████████▊                                                           | 13/100 [00:00<00:06, 13.59it/s][A
Generating graphs:  15%|██████████▏                                                         | 15/100 [00:01<00:06, 13.64it/s][A
Generating graphs:  17%|███████████▌                                                        | 17/100 [00:01<00:06, 13.67it/s][A
Generating graphs:  19%|████████████▉                                                       | 19/100 [00:01<00:05, 13.70it/s][A
Generating graphs:  21%|██████████████▎                                                     | 21/100 [00:01<00:05, 13.72it/s][A
Generating graphs:  23%|███████████████▋                                                    | 23/100 [00:01<00:05, 13.73it/s][A
Generating graphs:  25%|█████████████████                                                   | 25/100 [00:01<00:05, 13.73it/s][A
Generating graphs:  27%|██████████████████▎                                                 | 27/100 [00:02<00:05, 13.73it/s][A
Generating graphs:  29%|███████████████████▋                                                | 29/100 [00:02<00:05, 13.74it/s][A
Generating graphs:  31%|█████████████████████                                               | 31/100 [00:02<00:05, 13.74it/s][A
Generating graphs:  33%|██████████████████████▍                                             | 33/100 [00:02<00:04, 13.74it/s][A
Generating graphs:  35%|███████████████████████▊                                            | 35/100 [00:02<00:04, 13.74it/s][A
Generating graphs:  37%|█████████████████████████▏                                          | 37/100 [00:02<00:04, 13.74it/s][A
Generating graphs:  39%|██████████████████████████▌                                         | 39/100 [00:02<00:04, 13.73it/s][A
Generating graphs:  41%|███████████████████████████▉                                        | 41/100 [00:03<00:04, 13.73it/s][A
Generating graphs:  43%|█████████████████████████████▏                                      | 43/100 [00:03<00:04, 13.70it/s][A
Generating graphs:  45%|██████████████████████████████▌                                     | 45/100 [00:03<00:04, 13.70it/s][A
Generating graphs:  47%|███████████████████████████████▉                                    | 47/100 [00:03<00:03, 13.70it/s][A
Generating graphs:  49%|█████████████████████████████████▎                                  | 49/100 [00:03<00:03, 13.70it/s][A
Generating graphs:  51%|██████████████████████████████████▋                                 | 51/100 [00:03<00:03, 13.71it/s][A
Generating graphs:  53%|████████████████████████████████████                                | 53/100 [00:03<00:03, 13.71it/s][A
Generating graphs:  55%|█████████████████████████████████████▍                              | 55/100 [00:04<00:03, 13.71it/s][A
Generating graphs:  57%|██████████████████████████████████████▊                             | 57/100 [00:04<00:03, 13.72it/s][A
Generating graphs:  59%|████████████████████████████████████████                            | 59/100 [00:04<00:02, 13.72it/s][A
Generating graphs:  61%|█████████████████████████████████████████▍                          | 61/100 [00:04<00:02, 13.73it/s][A
Generating graphs:  63%|██████████████████████████████████████████▊                         | 63/100 [00:04<00:02, 13.73it/s][A
Generating graphs:  65%|████████████████████████████████████████████▏                       | 65/100 [00:04<00:02, 13.72it/s][A
Generating graphs:  67%|█████████████████████████████████████████████▌                      | 67/100 [00:04<00:02, 13.73it/s][A
Generating graphs:  69%|██████████████████████████████████████████████▉                     | 69/100 [00:05<00:02, 13.72it/s][A
Generating graphs:  71%|████████████████████████████████████████████████▎                   | 71/100 [00:05<00:02, 13.72it/s][A
Generating graphs:  73%|█████████████████████████████████████████████████▋                  | 73/100 [00:05<00:01, 13.70it/s][A
Generating graphs:  75%|███████████████████████████████████████████████████                 | 75/100 [00:05<00:01, 13.70it/s][A
Generating graphs:  77%|████████████████████████████████████████████████████▎               | 77/100 [00:05<00:01, 13.71it/s][A
Generating graphs:  79%|█████████████████████████████████████████████████████▋              | 79/100 [00:05<00:01, 13.71it/s][A
Generating graphs:  81%|███████████████████████████████████████████████████████             | 81/100 [00:05<00:01, 13.72it/s][A
Generating graphs:  83%|████████████████████████████████████████████████████████▍           | 83/100 [00:06<00:01, 13.72it/s][A
Generating graphs:  85%|█████████████████████████████████████████████████████████▊          | 85/100 [00:06<00:01, 13.72it/s][A
